od_pair,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Alor Setar → Alor Setar,4.0,1.0,1.0,4.0,1.0,0.0,78.0,47.0,12.0,11.0,17.0,15.0,12.0,23.0,24.0,17.0,11.0,25.0,17.0,17.0,6.0,5.0,12.0,1.0
Alor Setar → Anak Bukit,3.0,3.0,0.0,1.0,1.0,5.0,74.0,98.0,92.0,97.0,54.0,118.0,78.0,139.0,118.0,215.0,214.0,267.0,323.0,164.0,104.0,49.0,71.0,7.0
Alor Setar → Arau,113.0,53.0,22.0,27.0,42.0,311.0,3574.0,4183.0,2948.0,2118.0,1176.0,1915.0,1517.0,2298.0,1901.0,3845.0,4693.0,5868.0,5709.0,4570.0,3641.0,1689.0,1782.0,394.0
Alor Setar → Bagan Serai,5.0,4.0,2.0,4.0,4.0,82.0,41.0,99.0,65.0,63.0,129.0,102.0,123.0,109.0,156.0,149.0,139.0,179.0,64.0,83.0,48.0,3.0,1.0,1.0
Alor Setar → Bukit Ketri,15.0,2.0,4.0,9.0,15.0,239.0,566.0,527.0,340.0,235.0,189.0,274.0,172.0,319.0,315.0,570.0,744.0,909.0,1383.0,878.0,598.0,275.0,286.0,75.0
Alor Setar → Bukit Mertajam,194.0,83.0,45.0,32.0,51.0,1636.0,4867.0,3807.0,3814.0,2387.0,3400.0,1717.0,4936.0,1689.0,2919.0,2844.0,3187.0,2963.0,3082.0,2992.0,1680.0,1800.0,426.0,424.0
Alor Setar → Bukit Tengah,102.0,50.0,13.0,14.0,84.0,2416.0,5348.0,5783.0,2586.0,1388.0,1584.0,875.0,1496.0,748.0,1231.0,1577.0,1575.0,1796.0,2013.0,1974.0,1066.0,1542.0,529.0,441.0
Alor Setar → Butterworth,488.0,199.0,80.0,79.0,132.0,2398.0,6840.0,7700.0,7908.0,4711.0,7434.0,3695.0,6559.0,3354.0,5546.0,5535.0,4790.0,4649.0,3802.0,3637.0,1631.0,1841.0,459.0,281.0
Alor Setar → Gurun,42.0,24.0,9.0,8.0,8.0,306.0,1408.0,1017.0,723.0,526.0,625.0,604.0,741.0,885.0,921.0,1638.0,1651.0,2465.0,2241.0,1338.0,710.0,703.0,415.0,26.0
Alor Setar → Ipoh,111.0,67.0,29.0,15.0,45.0,559.0,421.0,771.0,514.0,430.0,792.0,596.0,805.0,454.0,969.0,882.0,729.0,579.0,275.0,111.0,86.0,101.0,11.0,0.0
Alor Setar → Kamunting,8.0,4.0,2.0,3.0,4.0,47.0,43.0,123.0,109.0,56.0,153.0,107.0,149.0,108.0,130.0,205.0,134.0,160.0,118.0,21.0,22.0,2.0,1.0,0.0
Alor Setar → Kobah,12.0,4.0,4.0,3.0,9.0,56.0,380.0,372.0,294.0,154.0,208.0,264.0,339.0,421.0,543.0,1055.0,1050.0,1718.0,1404.0,923.0,487.0,362.0,372.0,7.0
Alor Setar → Kodiang,7.0,5.0,1.0,4.0,3.0,17.0,535.0,656.0,270.0,208.0,134.0,229.0,218.0,318.0,278.0,660.0,793.0,995.0,908.0,621.0,435.0,207.0,263.0,26.0
Alor Setar → Kuala Kangsar,7.0,7.0,1.0,7.0,5.0,74.0,84.0,165.0,93.0,74.0,161.0,107.0,177.0,120.0,210.0,241.0,179.0,185.0,43.0,24.0,52.0,10.0,3.0,0.0
Alor Setar → Nibong Tebal,14.0,15.0,4.0,5.0,7.0,154.0,129.0,478.0,149.0,109.0,215.0,147.0,244.0,146.0,336.0,293.0,388.0,357.0,188.0,79.0,16.0,13.0,2.0,1.0
Alor Setar → Padang Besar,178.0,104.0,67.0,104.0,166.0,1009.0,2717.0,4366.0,4630.0,4164.0,2491.0,4078.0,2184.0,2980.0,2025.0,4191.0,4403.0,3673.0,3013.0,1638.0,759.0,353.0,255.0,114.0
Alor Setar → Padang Rengas,0.0,1.0,0.0,1.0,0.0,17.0,8.0,32.0,65.0,17.0,42.0,34.0,22.0,26.0,23.0,40.0,45.0,59.0,19.0,8.0,29.0,4.0,0.0,0.0
Alor Setar → Parit Buntar,5.0,5.0,2.0,4.0,4.0,137.0,132.0,350.0,126.0,131.0,271.0,164.0,273.0,199.0,409.0,319.0,446.0,451.0,201.0,129.0,29.0,11.0,3.0,1.0
Alor Setar → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,61.0,28.0,2.0,2.0,9.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Alor Setar → Simpang Ampat,18.0,16.0,7.0,5.0,8.0,116.0,124.0,270.0,124.0,146.0,223.0,142.0,365.0,178.0,400.0,311.0,347.0,364.0,277.0,201.0,17.0,3.0,7.0,2.0
Alor Setar → Sungai Petani,246.0,108.0,57.0,109.0,59.0,1109.0,8014.0,8544.0,5590.0,3567.0,3663.0,3262.0,4350.0,3785.0,4404.0,6668.0,7110.0,7195.0,9108.0,5028.0,2731.0,2567.0,1092.0,225.0
Alor Setar → Sungai Siput,2.0,5.0,0.0,2.0,1.0,25.0,26.0,59.0,66.0,32.0,64.0,29.0,82.0,53.0,84.0,116.0,70.0,76.0,11.0,6.0,11.0,7.0,0.0,1.0
Alor Setar → Taiping,23.0,11.0,6.0,2.0,9.0,207.0,187.0,348.0,500.0,157.0,481.0,268.0,327.0,271.0,385.0,452.0,356.0,461.0,171.0,45.0,76.0,13.0,9.0,0.0
Alor Setar → Tasek Gelugor,99.0,60.0,34.0,14.0,56.0,1069.0,3874.0,3212.0,2161.0,1475.0,1718.0,1217.0,1943.0,1292.0,2172.0,2595.0,3146.0,3185.0,3724.0,2505.0,1380.0,1308.0,383.0,267.0
Alor Setar → Unknown,0.0,0.0,0.0,0.0,0.0,3.0,20.0,18.0,7.0,11.0,8.0,7.0,8.0,5.0,8.0,10.0,14.0,15.0,12.0,6.0,3.0,2.0,0.0,0.0
Anak Bukit → Alor Setar,7.0,6.0,4.0,6.0,0.0,56.0,194.0,187.0,198.0,165.0,175.0,183.0,158.0,146.0,123.0,246.0,172.0,186.0,86.0,59.0,39.0,33.0,29.0,5.0
Anak Bukit → Anak Bukit,25.0,2.0,0.0,1.0,0.0,0.0,27.0,15.0,5.0,7.0,10.0,3.0,6.0,7.0,2.0,6.0,4.0,6.0,3.0,3.0,4.0,0.0,3.0,0.0
Anak Bukit → Arau,48.0,45.0,19.0,8.0,34.0,158.0,1844.0,1916.0,3045.0,1232.0,613.0,987.0,679.0,922.0,864.0,1419.0,1733.0,1661.0,1856.0,1283.0,987.0,373.0,281.0,90.0
Anak Bukit → Bagan Serai,5.0,3.0,1.0,0.0,2.0,110.0,46.0,150.0,66.0,38.0,111.0,63.0,92.0,40.0,122.0,102.0,115.0,97.0,42.0,28.0,15.0,1.0,3.0,1.0
Anak Bukit → Bukit Ketri,5.0,10.0,4.0,7.0,5.0,85.0,315.0,572.0,526.0,194.0,93.0,156.0,124.0,148.0,144.0,269.0,471.0,378.0,300.0,180.0,201.0,66.0,86.0,24.0
Anak Bukit → Bukit Mertajam,91.0,69.0,39.0,34.0,76.0,1628.0,3619.0,3299.0,2373.0,1177.0,1558.0,706.0,1556.0,695.0,1437.0,1530.0,1664.0,1623.0,1786.0,1580.0,966.0,1272.0,330.0,309.0
Anak Bukit → Bukit Tengah,67.0,26.0,8.0,24.0,133.0,2460.0,6490.0,6145.0,3143.0,1105.0,1221.0,517.0,1373.0,449.0,932.0,1256.0,1261.0,1293.0,1516.0,1667.0,863.0,1492.0,309.0,408.0
Anak Bukit → Butterworth,226.0,90.0,33.0,32.0,227.0,2190.0,4379.0,4629.0,3160.0,1954.0,2936.0,1134.0,2350.0,1107.0,2217.0,2161.0,2120.0,2166.0,1555.0,1616.0,760.0,1036.0,231.0,154.0
Anak Bukit → Gurun,10.0,8.0,3.0,0.0,3.0,171.0,1216.0,1041.0,753.0,340.0,439.0,330.0,426.0,351.0,539.0,840.0,1044.0,1554.0,889.0,416.0,242.0,161.0,196.0,9.0
Anak Bukit → Ipoh,55.0,32.0,13.0,18.0,27.0,241.0,370.0,741.0,279.0,241.0,558.0,332.0,524.0,240.0,698.0,506.0,481.0,334.0,118.0,76.0,69.0,73.0,5.0,2.0
Anak Bukit → Kamunting,1.0,3.0,0.0,2.0,6.0,50.0,45.0,120.0,65.0,49.0,102.0,43.0,94.0,91.0,157.0,187.0,159.0,216.0,44.0,30.0,28.0,5.0,0.0,0.0
Anak Bukit → Kobah,5.0,4.0,5.0,0.0,2.0,13.0,358.0,276.0,295.0,104.0,135.0,157.0,159.0,197.0,215.0,312.0,454.0,793.0,472.0,182.0,102.0,69.0,139.0,4.0
Anak Bukit → Kodiang,2.0,6.0,0.0,0.0,1.0,6.0,91.0,89.0,105.0,109.0,48.0,63.0,93.0,104.0,97.0,129.0,203.0,298.0,266.0,165.0,86.0,31.0,56.0,11.0
Anak Bukit → Kuala Kangsar,11.0,2.0,5.0,3.0,6.0,48.0,135.0,193.0,109.0,74.0,206.0,82.0,135.0,127.0,217.0,214.0,165.0,136.0,26.0,26.0,14.0,3.0,1.0,1.0
Anak Bukit → Nibong Tebal,5.0,2.0,2.0,1.0,14.0,105.0,133.0,357.0,60.0,103.0,184.0,79.0,169.0,95.0,246.0,236.0,240.0,233.0,112.0,71.0,8.0,3.0,0.0,2.0
Anak Bukit → Padang Besar,81.0,68.0,23.0,12.0,37.0,276.0,1421.0,2766.0,2991.0,3203.0,1393.0,2426.0,1076.0,1457.0,721.0,1122.0,595.0,396.0,300.0,277.0,191.0,92.0,79.0,22.0
Anak Bukit → Padang Rengas,1.0,0.0,0.0,1.0,0.0,11.0,22.0,32.0,8.0,22.0,34.0,4.0,12.0,15.0,19.0,42.0,34.0,59.0,13.0,6.0,2.0,0.0,0.0,0.0
Anak Bukit → Parit Buntar,7.0,9.0,2.0,5.0,7.0,156.0,162.0,445.0,215.0,165.0,194.0,96.0,253.0,108.0,280.0,329.0,367.0,279.0,105.0,89.0,22.0,4.0,3.0,2.0
Anak Bukit → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,40.0,24.0,4.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anak Bukit → Simpang Ampat,6.0,2.0,2.0,0.0,12.0,45.0,86.0,175.0,86.0,112.0,185.0,74.0,183.0,96.0,234.0,162.0,244.0,220.0,87.0,44.0,4.0,3.0,0.0,0.0
Anak Bukit → Sungai Petani,102.0,52.0,33.0,13.0,33.0,814.0,6510.0,5817.0,3814.0,2108.0,2272.0,1609.0,2288.0,1760.0,2532.0,3719.0,4140.0,4133.0,5073.0,2306.0,1194.0,1140.0,410.0,122.0
Anak Bukit → Sungai Siput,9.0,1.0,0.0,0.0,3.0,16.0,20.0,26.0,24.0,9.0,34.0,17.0,28.0,17.0,63.0,36.0,46.0,33.0,3.0,3.0,3.0,4.0,0.0,0.0
Anak Bukit → Taiping,47.0,14.0,3.0,2.0,12.0,207.0,153.0,239.0,174.0,107.0,280.0,149.0,221.0,206.0,263.0,295.0,266.0,333.0,143.0,33.0,76.0,9.0,0.0,1.0
Anak Bukit → Tasek Gelugor,100.0,72.0,18.0,16.0,27.0,1385.0,4307.0,3411.0,1548.0,1100.0,1576.0,736.0,1351.0,695.0,1594.0,1663.0,2375.0,2392.0,3199.0,1870.0,925.0,1014.0,225.0,267.0
Anak Bukit → Unknown,0.0,0.0,0.0,1.0,0.0,5.0,10.0,5.0,6.0,1.0,7.0,2.0,1.0,2.0,3.0,5.0,2.0,8.0,7.0,2.0,2.0,4.0,0.0,0.0
Arau → Alor Setar,379.0,217.0,79.0,42.0,69.0,459.0,3476.0,6416.0,7086.0,3644.0,9998.0,3674.0,7544.0,2969.0,5999.0,5137.0,3464.0,4504.0,3132.0,2718.0,739.0,1053.0,323.0,23.0
Arau → Anak Bukit,116.0,60.0,18.0,23.0,35.0,371.0,1846.0,2573.0,2258.0,746.0,1288.0,877.0,1517.0,874.0,1538.0,1649.0,1698.0,2392.0,1824.0,1813.0,407.0,569.0,176.0,12.0
Arau → Arau,1.0,0.0,0.0,0.0,0.0,0.0,31.0,12.0,5.0,5.0,9.0,10.0,16.0,8.0,18.0,10.0,13.0,4.0,5.0,2.0,6.0,10.0,3.0,0.0
Arau → Bagan Serai,18.0,12.0,6.0,4.0,15.0,77.0,82.0,194.0,100.0,135.0,253.0,123.0,310.0,169.0,270.0,215.0,253.0,302.0,52.0,55.0,22.0,4.0,5.0,0.0
Arau → Bukit Ketri,3.0,0.0,2.0,1.0,1.0,2.0,13.0,49.0,43.0,24.0,18.0,46.0,23.0,54.0,42.0,54.0,132.0,107.0,72.0,47.0,48.0,20.0,14.0,4.0
Arau → Bukit Mertajam,195.0,110.0,62.0,49.0,199.0,1414.0,2302.0,2931.0,2655.0,1827.0,3269.0,1179.0,3281.0,1410.0,3740.0,2823.0,3538.0,3159.0,3482.0,2622.0,1324.0,2256.0,28.0,345.0
Arau → Bukit Tengah,100.0,63.0,37.0,42.0,303.0,2893.0,3605.0,4054.0,1600.0,575.0,1818.0,477.0,1760.0,543.0,1741.0,1426.0,1720.0,1586.0,1736.0,1834.0,1084.0,2518.0,9.0,376.0
Arau → Butterworth,557.0,249.0,139.0,98.0,407.0,3069.0,4160.0,5843.0,5346.0,2910.0,6186.0,2199.0,6511.0,2566.0,6428.0,4487.0,4890.0,4525.0,3902.0,3285.0,1257.0,1979.0,43.0,284.0
Arau → Gurun,68.0,22.0,13.0,12.0,17.0,314.0,1780.0,1916.0,987.0,527.0,1021.0,636.0,1206.0,742.0,1461.0,1448.0,1751.0,2457.0,2204.0,1092.0,451.0,626.0,111.0,14.0
Arau → Ipoh,230.0,140.0,65.0,63.0,182.0,515.0,761.0,1480.0,644.0,795.0,1456.0,1045.0,1677.0,817.0,2060.0,1063.0,1303.0,851.0,302.0,147.0,224.0,259.0,24.0,5.0
Arau → Kamunting,13.0,8.0,4.0,7.0,15.0,61.0,115.0,210.0,89.0,110.0,225.0,80.0,229.0,136.0,281.0,235.0,226.0,308.0,34.0,17.0,30.0,8.0,1.0,0.0
Arau → Kobah,57.0,22.0,9.0,6.0,6.0,197.0,755.0,1472.0,647.0,520.0,704.0,547.0,971.0,607.0,1074.0,1061.0,1213.0,1554.0,1114.0,856.0,432.0,382.0,105.0,5.0
Arau → Kodiang,5.0,0.0,0.0,1.0,2.0,10.0,34.0,50.0,43.0,38.0,44.0,29.0,62.0,51.0,88.0,78.0,54.0,82.0,58.0,69.0,20.0,24.0,5.0,3.0
Arau → Kuala Kangsar,26.0,16.0,9.0,4.0,39.0,75.0,145.0,270.0,110.0,138.0,313.0,164.0,320.0,175.0,331.0,249.0,282.0,269.0,19.0,44.0,64.0,18.0,3.0,1.0
Arau → Nibong Tebal,30.0,15.0,5.0,7.0,23.0,225.0,143.0,366.0,93.0,204.0,309.0,157.0,401.0,172.0,463.0,269.0,373.0,369.0,111.0,102.0,10.0,10.0,1.0,1.0
Arau → Padang Besar,86.0,41.0,17.0,13.0,38.0,71.0,830.0,1387.0,2370.0,2669.0,1037.0,1494.0,1307.0,1579.0,900.0,1033.0,821.0,456.0,329.0,265.0,233.0,107.0,159.0,69.0
Arau → Padang Rengas,12.0,1.0,1.0,3.0,3.0,14.0,23.0,47.0,12.0,16.0,49.0,26.0,32.0,41.0,73.0,63.0,44.0,52.0,1.0,7.0,4.0,0.0,1.0,0.0
Arau → Parit Buntar,31.0,26.0,8.0,5.0,29.0,227.0,212.0,408.0,200.0,321.0,493.0,210.0,513.0,326.0,766.0,449.0,631.0,470.0,130.0,217.0,36.0,9.0,6.0,3.0
Arau → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,58.0,19.0,4.0,0.0,18.0,2.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
Arau → Simpang Ampat,21.0,13.0,15.0,3.0,61.0,72.0,144.0,371.0,125.0,191.0,458.0,158.0,592.0,170.0,619.0,315.0,472.0,522.0,127.0,117.0,25.0,14.0,1.0,4.0
Arau → Sungai Petani,255.0,166.0,67.0,43.0,151.0,1441.0,4646.0,5058.0,3907.0,2157.0,4398.0,2339.0,5172.0,2642.0,5765.0,4830.0,6088.0,6305.0,6532.0,3580.0,1772.0,2426.0,217.0,216.0
Arau → Sungai Siput,13.0,7.0,4.0,2.0,12.0,56.0,59.0,122.0,59.0,46.0,152.0,74.0,138.0,48.0,159.0,108.0,120.0,99.0,20.0,22.0,36.0,21.0,2.0,0.0
Arau → Taiping,71.0,44.0,15.0,10.0,49.0,134.0,206.0,465.0,231.0,254.0,562.0,289.0,523.0,415.0,595.0,514.0,456.0,433.0,89.0,92.0,105.0,15.0,3.0,0.0
Arau → Tasek Gelugor,180.0,100.0,58.0,23.0,135.0,1518.0,2568.0,3634.0,2388.0,1437.0,2903.0,1288.0,3388.0,1494.0,4015.0,3149.0,4112.0,4090.0,3935.0,2684.0,1346.0,1879.0,18.0,305.0
Arau → Unknown,0.0,0.0,0.0,0.0,0.0,2.0,18.0,8.0,3.0,1.0,4.0,2.0,5.0,2.0,3.0,6.0,6.0,9.0,4.0,2.0,0.0,0.0,0.0,0.0
Bagan Serai → Alor Setar,6.0,2.0,5.0,0.0,2.0,61.0,100.0,236.0,47.0,202.0,88.0,158.0,60.0,152.0,62.0,215.0,89.0,166.0,99.0,49.0,17.0,1.0,5.0,3.0
Bagan Serai → Anak Bukit,6.0,1.0,0.0,2.0,3.0,34.0,77.0,96.0,26.0,113.0,51.0,68.0,54.0,72.0,39.0,178.0,57.0,163.0,82.0,50.0,37.0,6.0,0.0,0.0
Bagan Serai → Arau,15.0,6.0,10.0,5.0,13.0,117.0,244.0,173.0,86.0,295.0,119.0,234.0,143.0,225.0,187.0,349.0,136.0,184.0,201.0,42.0,37.0,33.0,1.0,3.0
Bagan Serai → Bagan Serai,1.0,10.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,0.0,1.0,3.0,5.0,5.0,2.0,3.0,2.0,2.0,23.0,0.0,0.0,20.0
Bagan Serai → Bukit Ketri,1.0,0.0,1.0,0.0,0.0,13.0,33.0,21.0,5.0,26.0,19.0,16.0,21.0,34.0,31.0,57.0,26.0,54.0,37.0,9.0,34.0,9.0,1.0,1.0
Bagan Serai → Bukit Mertajam,12.0,8.0,3.0,1.0,8.0,96.0,562.0,2369.0,971.0,438.0,452.0,283.0,291.0,287.0,211.0,317.0,242.0,330.0,466.0,269.0,70.0,6.0,0.0,1.0
Bagan Serai → Bukit Tengah,19.0,7.0,1.0,0.0,7.0,131.0,328.0,389.0,274.0,144.0,109.0,119.0,85.0,107.0,71.0,139.0,108.0,169.0,140.0,93.0,10.0,1.0,0.0,1.0
Bagan Serai → Butterworth,27.0,31.0,14.0,2.0,12.0,196.0,872.0,1505.0,685.0,746.0,527.0,520.0,396.0,542.0,324.0,546.0,297.0,436.0,517.0,448.0,34.0,3.0,5.0,2.0
Bagan Serai → Gurun,0.0,0.0,0.0,0.0,12.0,23.0,62.0,45.0,36.0,61.0,34.0,40.0,20.0,49.0,34.0,92.0,30.0,74.0,39.0,27.0,10.0,1.0,0.0,0.0
Bagan Serai → Ipoh,93.0,41.0,29.0,23.0,101.0,562.0,1208.0,1415.0,535.0,1080.0,166.0,465.0,801.0,244.0,795.0,230.0,784.0,393.0,609.0,399.0,70.0,43.0,12.0,2.0
Bagan Serai → Kamunting,0.0,1.0,0.0,0.0,3.0,1.0,50.0,91.0,29.0,63.0,23.0,25.0,73.0,47.0,79.0,33.0,85.0,78.0,52.0,36.0,8.0,0.0,0.0,0.0
Bagan Serai → Kobah,6.0,0.0,0.0,2.0,5.0,17.0,101.0,114.0,37.0,92.0,47.0,59.0,20.0,63.0,41.0,55.0,50.0,92.0,81.0,15.0,15.0,3.0,17.0,0.0
Bagan Serai → Kodiang,0.0,2.0,0.0,0.0,1.0,28.0,46.0,24.0,6.0,63.0,20.0,37.0,21.0,67.0,48.0,90.0,37.0,103.0,37.0,14.0,6.0,0.0,0.0,2.0
Bagan Serai → Kuala Kangsar,8.0,0.0,3.0,1.0,1.0,15.0,99.0,159.0,129.0,95.0,59.0,43.0,132.0,65.0,138.0,40.0,122.0,106.0,116.0,257.0,17.0,4.0,1.0,1.0
Bagan Serai → Nibong Tebal,1.0,0.0,0.0,2.0,0.0,10.0,92.0,278.0,19.0,73.0,56.0,77.0,61.0,59.0,45.0,69.0,158.0,81.0,99.0,34.0,5.0,0.0,0.0,0.0
Bagan Serai → Padang Besar,36.0,11.0,8.0,5.0,18.0,653.0,716.0,1144.0,881.0,466.0,255.0,106.0,102.0,64.0,48.0,23.0,35.0,47.0,56.0,7.0,18.0,17.0,1.0,2.0
Bagan Serai → Padang Rengas,0.0,0.0,0.0,0.0,2.0,37.0,45.0,29.0,19.0,24.0,8.0,7.0,8.0,11.0,6.0,9.0,27.0,8.0,18.0,17.0,4.0,0.0,0.0,0.0
Bagan Serai → Parit Buntar,10.0,1.0,2.0,1.0,1.0,15.0,95.0,325.0,30.0,89.0,47.0,60.0,58.0,69.0,52.0,65.0,56.0,64.0,82.0,31.0,8.0,1.0,0.0,3.0
Bagan Serai → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Bagan Serai → Simpang Ampat,9.0,2.0,3.0,2.0,11.0,113.0,255.0,540.0,193.0,131.0,172.0,183.0,124.0,154.0,113.0,141.0,177.0,207.0,347.0,156.0,7.0,1.0,1.0,0.0
Bagan Serai → Sungai Petani,17.0,7.0,7.0,3.0,6.0,131.0,285.0,204.0,111.0,244.0,78.0,213.0,110.0,256.0,128.0,325.0,112.0,322.0,159.0,98.0,24.0,1.0,6.0,0.0
Bagan Serai → Sungai Siput,2.0,1.0,0.0,0.0,1.0,46.0,105.0,164.0,44.0,54.0,15.0,20.0,56.0,23.0,73.0,18.0,46.0,45.0,55.0,36.0,5.0,3.0,0.0,1.0
