od_pair,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Bagan Serai → Taiping,37.0,13.0,12.0,3.0,6.0,202.0,528.0,874.0,298.0,550.0,138.0,108.0,547.0,176.0,494.0,156.0,362.0,187.0,243.0,151.0,20.0,1.0,3.0,0.0
Bagan Serai → Tasek Gelugor,4.0,6.0,1.0,0.0,2.0,45.0,98.0,83.0,82.0,137.0,59.0,119.0,51.0,142.0,71.0,184.0,62.0,231.0,87.0,49.0,3.0,4.0,1.0,1.0
Bagan Serai → Unknown,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Bukit Ketri → Alor Setar,115.0,44.0,19.0,13.0,10.0,292.0,1036.0,1649.0,1886.0,654.0,2212.0,554.0,1352.0,385.0,1268.0,858.0,541.0,693.0,399.0,309.0,78.0,173.0,41.0,6.0
Bukit Ketri → Anak Bukit,16.0,11.0,9.0,1.0,17.0,119.0,1014.0,567.0,364.0,133.0,247.0,132.0,291.0,134.0,338.0,310.0,298.0,388.0,312.0,371.0,88.0,113.0,22.0,5.0
Bukit Ketri → Arau,4.0,3.0,2.0,2.0,1.0,36.0,43.0,84.0,53.0,16.0,88.0,25.0,110.0,40.0,79.0,71.0,61.0,51.0,63.0,100.0,19.0,37.0,10.0,5.0
Bukit Ketri → Bagan Serai,0.0,1.0,0.0,0.0,3.0,100.0,13.0,57.0,8.0,21.0,37.0,9.0,36.0,12.0,38.0,30.0,42.0,42.0,5.0,11.0,6.0,1.0,1.0,0.0
Bukit Ketri → Bukit Ketri,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,2.0,1.0,3.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0
Bukit Ketri → Bukit Mertajam,29.0,14.0,21.0,35.0,115.0,647.0,615.0,851.0,417.0,260.0,517.0,124.0,547.0,125.0,666.0,344.0,504.0,406.0,609.0,425.0,329.0,734.0,9.0,118.0
Bukit Ketri → Bukit Tengah,14.0,18.0,6.0,6.0,135.0,1890.0,1222.0,1783.0,550.0,181.0,723.0,140.0,663.0,140.0,751.0,441.0,723.0,669.0,1073.0,761.0,327.0,1442.0,1.0,313.0
Bukit Ketri → Butterworth,50.0,25.0,11.0,6.0,83.0,845.0,803.0,1413.0,1117.0,413.0,984.0,253.0,847.0,259.0,950.0,629.0,658.0,705.0,599.0,543.0,196.0,578.0,8.0,102.0
Bukit Ketri → Gurun,6.0,8.0,2.0,2.0,21.0,196.0,501.0,227.0,187.0,71.0,187.0,106.0,212.0,100.0,288.0,187.0,306.0,274.0,242.0,160.0,74.0,143.0,20.0,1.0
Bukit Ketri → Ipoh,12.0,12.0,5.0,1.0,10.0,58.0,81.0,146.0,68.0,85.0,149.0,89.0,138.0,61.0,223.0,104.0,170.0,91.0,35.0,8.0,13.0,43.0,1.0,4.0
Bukit Ketri → Kamunting,0.0,2.0,0.0,0.0,0.0,13.0,18.0,28.0,11.0,15.0,49.0,16.0,50.0,15.0,70.0,50.0,32.0,75.0,6.0,13.0,8.0,0.0,0.0,0.0
Bukit Ketri → Kobah,5.0,4.0,0.0,0.0,3.0,27.0,171.0,223.0,140.0,115.0,156.0,99.0,167.0,87.0,219.0,201.0,196.0,338.0,198.0,117.0,49.0,129.0,43.0,1.0
Bukit Ketri → Kodiang,0.0,2.0,0.0,0.0,0.0,3.0,21.0,26.0,17.0,3.0,32.0,6.0,19.0,45.0,54.0,85.0,31.0,19.0,24.0,36.0,4.0,12.0,5.0,0.0
Bukit Ketri → Kuala Kangsar,4.0,0.0,1.0,1.0,3.0,9.0,22.0,34.0,12.0,11.0,42.0,12.0,24.0,22.0,43.0,33.0,51.0,68.0,4.0,3.0,2.0,0.0,1.0,0.0
Bukit Ketri → Nibong Tebal,0.0,0.0,1.0,0.0,0.0,17.0,15.0,62.0,12.0,24.0,53.0,17.0,71.0,14.0,61.0,18.0,84.0,55.0,12.0,8.0,5.0,7.0,0.0,0.0
Bukit Ketri → Padang Besar,3.0,10.0,10.0,1.0,5.0,27.0,115.0,122.0,275.0,195.0,73.0,119.0,144.0,117.0,133.0,141.0,129.0,56.0,60.0,32.0,24.0,10.0,2.0,1.0
Bukit Ketri → Padang Rengas,0.0,0.0,0.0,0.0,0.0,6.0,11.0,4.0,1.0,5.0,9.0,7.0,9.0,10.0,12.0,5.0,7.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0
Bukit Ketri → Parit Buntar,0.0,0.0,6.0,0.0,20.0,17.0,30.0,51.0,10.0,33.0,49.0,18.0,51.0,20.0,85.0,26.0,71.0,50.0,10.0,28.0,10.0,1.0,4.0,1.0
Bukit Ketri → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,16.0,11.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Bukit Ketri → Simpang Ampat,3.0,1.0,1.0,1.0,2.0,25.0,31.0,255.0,22.0,28.0,129.0,26.0,99.0,26.0,159.0,45.0,105.0,114.0,19.0,27.0,1.0,2.0,2.0,0.0
Bukit Ketri → Sungai Petani,30.0,11.0,12.0,6.0,15.0,588.0,1283.0,1471.0,786.0,341.0,688.0,302.0,714.0,306.0,983.0,646.0,884.0,766.0,1017.0,587.0,277.0,546.0,57.0,40.0
Bukit Ketri → Sungai Siput,0.0,0.0,0.0,4.0,0.0,22.0,7.0,18.0,8.0,13.0,31.0,9.0,31.0,7.0,27.0,31.0,42.0,23.0,1.0,0.0,2.0,2.0,2.0,1.0
Bukit Ketri → Taiping,5.0,2.0,4.0,2.0,1.0,24.0,31.0,63.0,35.0,29.0,90.0,22.0,70.0,29.0,105.0,69.0,48.0,66.0,7.0,21.0,14.0,4.0,0.0,1.0
Bukit Ketri → Tasek Gelugor,20.0,13.0,4.0,4.0,69.0,309.0,480.0,526.0,365.0,144.0,456.0,124.0,532.0,183.0,628.0,402.0,613.0,595.0,714.0,486.0,225.0,622.0,3.0,68.0
Bukit Ketri → Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
Bukit Mertajam → Alor Setar,194.0,82.0,37.0,36.0,125.0,939.0,3492.0,3344.0,3413.0,1592.0,2832.0,1610.0,2561.0,1567.0,2929.0,3091.0,3877.0,4134.0,4217.0,3058.0,1767.0,2138.0,696.0,82.0
Bukit Mertajam → Anak Bukit,79.0,40.0,25.0,14.0,124.0,458.0,1861.0,1810.0,1674.0,645.0,1188.0,670.0,1162.0,731.0,1625.0,1345.0,1972.0,2368.0,2657.0,1882.0,1155.0,1301.0,431.0,154.0
Bukit Mertajam → Arau,239.0,120.0,61.0,57.0,415.0,1204.0,2831.0,2626.0,2721.0,1454.0,2815.0,1217.0,2645.0,1260.0,3351.0,2391.0,3379.0,2779.0,3102.0,2381.0,1298.0,2012.0,46.0,484.0
Bukit Mertajam → Bagan Serai,7.0,6.0,3.0,1.0,4.0,58.0,214.0,381.0,201.0,305.0,102.0,173.0,283.0,227.0,303.0,380.0,679.0,931.0,1013.0,371.0,50.0,8.0,1.0,1.0
Bukit Mertajam → Bukit Ketri,20.0,9.0,4.0,8.0,31.0,126.0,398.0,425.0,377.0,197.0,333.0,112.0,323.0,153.0,448.0,334.0,484.0,471.0,695.0,694.0,279.0,599.0,5.0,100.0
Bukit Mertajam → Bukit Mertajam,4.0,3.0,2.0,2.0,0.0,2.0,62.0,24.0,16.0,12.0,16.0,14.0,17.0,16.0,16.0,20.0,16.0,15.0,16.0,13.0,19.0,13.0,1.0,10.0
Bukit Mertajam → Bukit Tengah,1.0,0.0,0.0,0.0,3.0,6.0,54.0,116.0,24.0,15.0,17.0,18.0,35.0,15.0,23.0,25.0,31.0,30.0,54.0,42.0,44.0,31.0,10.0,5.0
Bukit Mertajam → Butterworth,101.0,37.0,10.0,6.0,21.0,155.0,1746.0,3521.0,1755.0,1336.0,1250.0,805.0,1064.0,690.0,1030.0,724.0,1378.0,1027.0,1027.0,753.0,607.0,284.0,81.0,96.0
Bukit Mertajam → Gurun,55.0,26.0,15.0,7.0,34.0,95.0,820.0,1385.0,975.0,402.0,480.0,370.0,532.0,478.0,757.0,1019.0,1168.0,1687.0,1933.0,1236.0,494.0,419.0,316.0,8.0
Bukit Mertajam → Ipoh,378.0,154.0,71.0,56.0,284.0,1807.0,2115.0,1986.0,2507.0,1570.0,883.0,2075.0,1302.0,1543.0,1541.0,1669.0,1810.0,1690.0,1591.0,791.0,236.0,302.0,45.0,2.0
Bukit Mertajam → Kamunting,25.0,13.0,8.0,6.0,10.0,132.0,599.0,369.0,487.0,272.0,184.0,253.0,228.0,345.0,273.0,348.0,354.0,804.0,838.0,206.0,100.0,5.0,1.0,1.0
Bukit Mertajam → Kobah,49.0,18.0,16.0,11.0,52.0,186.0,942.0,952.0,910.0,400.0,537.0,369.0,558.0,434.0,789.0,1027.0,1336.0,1513.0,2042.0,1829.0,918.0,789.0,356.0,16.0
Bukit Mertajam → Kodiang,34.0,14.0,11.0,9.0,38.0,184.0,480.0,461.0,417.0,243.0,597.0,232.0,512.0,212.0,745.0,692.0,852.0,728.0,701.0,798.0,388.0,593.0,2.0,82.0
Bukit Mertajam → Kuala Kangsar,33.0,21.0,8.0,9.0,30.0,321.0,458.0,220.0,333.0,240.0,237.0,320.0,313.0,412.0,269.0,398.0,355.0,563.0,397.0,338.0,269.0,41.0,1.0,2.0
Bukit Mertajam → Nibong Tebal,34.0,18.0,10.0,1.0,7.0,164.0,704.0,654.0,198.0,314.0,104.0,216.0,393.0,285.0,411.0,466.0,1073.0,1413.0,1342.0,271.0,24.0,6.0,5.0,9.0
Bukit Mertajam → Padang Besar,920.0,274.0,195.0,244.0,2178.0,6398.0,7796.0,8301.0,7385.0,2953.0,4776.0,1476.0,2620.0,819.0,1872.0,804.0,825.0,545.0,413.0,359.0,223.0,239.0,24.0,57.0
Bukit Mertajam → Padang Rengas,7.0,1.0,0.0,4.0,18.0,57.0,267.0,152.0,108.0,116.0,66.0,82.0,65.0,82.0,103.0,118.0,101.0,217.0,165.0,160.0,154.0,14.0,0.0,0.0
Bukit Mertajam → Parit Buntar,22.0,11.0,5.0,3.0,21.0,42.0,662.0,657.0,404.0,472.0,143.0,361.0,661.0,371.0,451.0,454.0,826.0,762.0,1584.0,586.0,49.0,8.0,3.0,8.0
Bukit Mertajam → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,54.0,24.0,0.0,2.0,11.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bukit Mertajam → Simpang Ampat,7.0,3.0,5.0,2.0,2.0,11.0,162.0,142.0,100.0,147.0,64.0,134.0,277.0,171.0,379.0,201.0,518.0,799.0,895.0,216.0,27.0,3.0,8.0,2.0
Bukit Mertajam → Sungai Petani,157.0,49.0,30.0,34.0,59.0,394.0,1949.0,3009.0,2729.0,1396.0,1789.0,1362.0,2123.0,1784.0,2451.0,3024.0,3510.0,6757.0,6276.0,2958.0,1362.0,1354.0,598.0,15.0
Bukit Mertajam → Sungai Siput,23.0,10.0,2.0,2.0,26.0,177.0,177.0,105.0,184.0,106.0,93.0,162.0,111.0,161.0,179.0,203.0,233.0,303.0,224.0,171.0,86.0,19.0,1.0,0.0
Bukit Mertajam → Taiping,83.0,30.0,19.0,11.0,57.0,491.0,1279.0,813.0,1183.0,801.0,654.0,915.0,721.0,952.0,715.0,888.0,900.0,1566.0,1445.0,499.0,195.0,15.0,8.0,3.0
Bukit Mertajam → Tasek Gelugor,38.0,6.0,6.0,4.0,17.0,39.0,313.0,785.0,1140.0,292.0,265.0,187.0,409.0,291.0,494.0,636.0,937.0,1509.0,1028.0,649.0,255.0,271.0,74.0,4.0
Bukit Mertajam → Unknown,0.0,0.0,0.0,0.0,1.0,13.0,16.0,21.0,7.0,2.0,15.0,2.0,12.0,6.0,11.0,5.0,16.0,10.0,15.0,8.0,3.0,0.0,3.0,2.0
Bukit Tengah → Alor Setar,61.0,36.0,34.0,33.0,144.0,398.0,2528.0,2479.0,2490.0,910.0,1448.0,926.0,1487.0,948.0,1779.0,1785.0,2699.0,3213.0,3991.0,3456.0,1850.0,1794.0,1085.0,109.0
Bukit Tengah → Anak Bukit,50.0,27.0,34.0,29.0,115.0,360.0,3018.0,2543.0,1896.0,674.0,1018.0,550.0,1032.0,618.0,1241.0,1201.0,1978.0,2409.0,4154.0,2996.0,2080.0,1538.0,607.0,187.0
Bukit Tengah → Arau,88.0,77.0,42.0,49.0,217.0,624.0,2181.0,2267.0,1953.0,1042.0,1775.0,680.0,1624.0,779.0,2026.0,1444.0,2395.0,2435.0,2864.0,2941.0,2006.0,2170.0,12.0,531.0
Bukit Tengah → Bagan Serai,7.0,2.0,0.0,0.0,2.0,81.0,140.0,94.0,109.0,86.0,47.0,139.0,101.0,192.0,106.0,197.0,179.0,250.0,434.0,283.0,30.0,4.0,0.0,2.0
Bukit Tengah → Bukit Ketri,18.0,9.0,10.0,18.0,76.0,154.0,913.0,1182.0,819.0,452.0,550.0,172.0,496.0,201.0,674.0,483.0,853.0,761.0,1337.0,1106.0,726.0,1013.0,7.0,181.0
Bukit Tengah → Bukit Mertajam,3.0,1.0,0.0,1.0,4.0,4.0,28.0,30.0,41.0,32.0,31.0,15.0,53.0,15.0,46.0,36.0,132.0,177.0,42.0,39.0,31.0,37.0,4.0,17.0
Bukit Tengah → Bukit Tengah,2.0,2.0,2.0,1.0,1.0,0.0,11.0,12.0,7.0,6.0,11.0,2.0,5.0,1.0,7.0,7.0,3.0,7.0,10.0,9.0,10.0,12.0,3.0,1.0
Bukit Tengah → Butterworth,23.0,7.0,5.0,0.0,4.0,5.0,128.0,266.0,151.0,142.0,181.0,117.0,236.0,108.0,187.0,107.0,174.0,187.0,174.0,100.0,97.0,33.0,6.0,10.0
Bukit Tengah → Gurun,13.0,22.0,7.0,8.0,16.0,62.0,826.0,701.0,499.0,286.0,389.0,257.0,421.0,313.0,560.0,675.0,1028.0,1290.0,1341.0,933.0,645.0,487.0,159.0,10.0
Bukit Tengah → Ipoh,92.0,42.0,22.0,14.0,64.0,575.0,733.0,466.0,756.0,389.0,231.0,789.0,459.0,645.0,572.0,667.0,616.0,701.0,849.0,364.0,186.0,142.0,6.0,6.0
Bukit Tengah → Kamunting,9.0,5.0,4.0,4.0,4.0,58.0,396.0,134.0,250.0,106.0,85.0,172.0,156.0,287.0,116.0,320.0,195.0,763.0,807.0,200.0,87.0,2.0,1.0,0.0
Bukit Tengah → Kobah,129.0,32.0,12.0,22.0,60.0,124.0,1069.0,1396.0,1009.0,564.0,686.0,378.0,625.0,478.0,752.0,873.0,1214.0,1721.0,2611.0,2725.0,1124.0,1092.0,584.0,25.0
Bukit Tengah → Kodiang,16.0,14.0,8.0,11.0,136.0,242.0,698.0,948.0,708.0,323.0,679.0,148.0,551.0,237.0,733.0,475.0,919.0,1017.0,1005.0,921.0,528.0,1094.0,6.0,126.0
Bukit Tengah → Kuala Kangsar,7.0,8.0,2.0,1.0,5.0,101.0,158.0,160.0,144.0,79.0,72.0,150.0,101.0,156.0,109.0,200.0,142.0,357.0,170.0,476.0,42.0,10.0,0.0,0.0
Bukit Tengah → Nibong Tebal,12.0,4.0,0.0,0.0,2.0,15.0,263.0,300.0,131.0,47.0,36.0,178.0,132.0,230.0,124.0,229.0,191.0,277.0,438.0,173.0,11.0,2.0,0.0,1.0
Bukit Tengah → Padang Besar,122.0,68.0,28.0,62.0,250.0,862.0,1501.0,1808.0,1772.0,671.0,1125.0,303.0,724.0,217.0,487.0,245.0,279.0,240.0,157.0,197.0,187.0,211.0,11.0,44.0
Bukit Tengah → Padang Rengas,1.0,0.0,0.0,2.0,5.0,10.0,39.0,19.0,92.0,19.0,21.0,52.0,27.0,60.0,23.0,61.0,38.0,91.0,76.0,82.0,10.0,0.0,0.0,0.0
Bukit Tengah → Parit Buntar,8.0,9.0,3.0,3.0,5.0,17.0,132.0,97.0,128.0,110.0,67.0,171.0,234.0,222.0,226.0,241.0,301.0,297.0,569.0,221.0,42.0,5.0,1.0,6.0
Bukit Tengah → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,37.0,18.0,0.0,2.0,7.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bukit Tengah → Simpang Ampat,0.0,0.0,0.0,0.0,0.0,2.0,53.0,161.0,40.0,23.0,14.0,62.0,49.0,70.0,55.0,53.0,89.0,111.0,316.0,70.0,2.0,2.0,1.0,0.0
Bukit Tengah → Sungai Petani,21.0,17.0,11.0,10.0,42.0,165.0,922.0,1228.0,1063.0,563.0,774.0,549.0,902.0,644.0,1301.0,1259.0,1281.0,2108.0,2583.0,1683.0,668.0,656.0,250.0,9.0
Bukit Tengah → Sungai Siput,2.0,0.0,5.0,3.0,4.0,15.0,41.0,65.0,58.0,34.0,39.0,88.0,34.0,123.0,82.0,132.0,77.0,148.0,129.0,84.0,58.0,12.0,0.0,0.0
Bukit Tengah → Taiping,19.0,16.0,6.0,11.0,13.0,98.0,653.0,252.0,588.0,224.0,205.0,419.0,187.0,476.0,190.0,434.0,331.0,927.0,883.0,436.0,168.0,8.0,2.0,2.0
Bukit Tengah → Tasek Gelugor,6.0,3.0,1.0,1.0,6.0,8.0,161.0,219.0,409.0,120.0,114.0,83.0,159.0,125.0,271.0,209.0,204.0,348.0,504.0,428.0,77.0,128.0,24.0,3.0
Bukit Tengah → Unknown,0.0,0.0,0.0,0.0,1.0,5.0,11.0,7.0,4.0,1.0,2.0,4.0,6.0,2.0,1.0,5.0,3.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0
Butterworth → Alor Setar,258.0,120.0,61.0,56.0,375.0,734.0,3116.0,4183.0,4181.0,4116.0,4167.0,4603.0,4213.0,4570.0,5561.0,5882.0,6961.0,6442.0,6773.0,5101.0,4705.0,2232.0,1206.0,146.0
Butterworth → Anak Bukit,85.0,57.0,35.0,25.0,179.0,427.0,2031.0,1995.0,1382.0,1206.0,1322.0,1272.0,1431.0,1568.0,2202.0,2210.0,3034.0,3028.0,3351.0,2861.0,2251.0,1193.0,386.0,159.0
Butterworth → Arau,411.0,166.0,112.0,142.0,614.0,1233.0,3400.0,3717.0,3174.0,3379.0,3856.0,3257.0,4213.0,3420.0,5645.0,4224.0,5803.0,4642.0,5325.0,3429.0,3237.0,2071.0,57.0,639.0
Butterworth → Bagan Serai,15.0,15.0,12.0,6.0,31.0,186.0,422.0,552.0,455.0,210.0,190.0,368.0,279.0,473.0,328.0,656.0,490.0,854.0,1293.0,337.0,81.0,4.0,6.0,2.0
Butterworth → Bukit Ketri,15.0,14.0,10.0,11.0,97.0,136.0,562.0,569.0,456.0,400.0,460.0,286.0,453.0,339.0,670.0,582.0,821.0,727.0,953.0,955.0,605.0,466.0,3.0,186.0
Butterworth → Bukit Mertajam,27.0,24.0,9.0,17.0,138.0,379.0,922.0,1179.0,631.0,766.0,590.0,565.0,812.0,726.0,1427.0,1422.0,1919.0,2927.0,2882.0,1769.0,639.0,757.0,49.0,24.0
Butterworth → Bukit Tengah,10.0,3.0,4.0,4.0,38.0,101.0,160.0,117.0,89.0,76.0,73.0,69.0,109.0,103.0,190.0,202.0,228.0,447.0,523.0,235.0,123.0,120.0,7.0,13.0
Butterworth → Butterworth,2.0,1.0,1.0,0.0,2.0,1.0,30.0,17.0,6.0,7.0,18.0,19.0,18.0,14.0,20.0,10.0,10.0,13.0,9.0,10.0,16.0,16.0,0.0,8.0
Butterworth → Gurun,36.0,24.0,16.0,14.0,137.0,282.0,845.0,1102.0,799.0,755.0,710.0,800.0,779.0,950.0,1149.0,1437.0,1616.0,2204.0,2219.0,1408.0,1338.0,615.0,340.0,15.0
Butterworth → Ipoh,758.0,270.0,154.0,94.0,489.0,1329.0,2614.0,2556.0,5102.0,1961.0,2762.0,5219.0,2749.0,4230.0,2728.0,4116.0,3127.0,3699.0,3451.0,900.0,621.0,436.0,51.0,36.0
Butterworth → Kamunting,27.0,21.0,12.0,15.0,49.0,150.0,783.0,257.0,642.0,187.0,281.0,586.0,319.0,748.0,337.0,928.0,516.0,1066.0,1129.0,296.0,117.0,9.0,2.0,8.0
Butterworth → Kobah,30.0,32.0,11.0,17.0,151.0,232.0,1077.0,1142.0,834.0,808.0,815.0,901.0,746.0,925.0,1087.0,1279.0,1492.0,1762.0,2423.0,1862.0,1468.0,587.0,504.0,20.0
Butterworth → Kodiang,28.0,25.0,15.0,14.0,74.0,153.0,602.0,717.0,516.0,539.0,584.0,361.0,584.0,560.0,926.0,657.0,1093.0,947.0,1055.0,830.0,705.0,462.0,10.0,128.0
Butterworth → Kuala Kangsar,50.0,32.0,21.0,15.0,76.0,151.0,739.0,478.0,565.0,199.0,378.0,554.0,346.0,699.0,306.0,768.0,449.0,869.0,604.0,523.0,86.0,18.0,9.0,14.0
Butterworth → Nibong Tebal,12.0,18.0,10.0,6.0,90.0,246.0,707.0,604.0,374.0,206.0,170.0,359.0,347.0,499.0,417.0,862.0,928.0,1320.0,2060.0,367.0,47.0,8.0,2.0,10.0
Butterworth → Padang Besar,1217.0,381.0,210.0,358.0,3849.0,5852.0,8528.0,13301.0,9021.0,7172.0,7726.0,7974.0,8808.0,6459.0,7450.0,3283.0,3094.0,1794.0,1318.0,675.0,491.0,401.0,28.0,125.0
