od_pair,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Butterworth → Padang Rengas,3.0,2.0,1.0,9.0,26.0,78.0,105.0,92.0,186.0,44.0,80.0,159.0,84.0,169.0,84.0,182.0,114.0,201.0,148.0,69.0,26.0,3.0,0.0,6.0
Butterworth → Parit Buntar,18.0,17.0,19.0,19.0,74.0,211.0,375.0,447.0,485.0,223.0,258.0,480.0,447.0,548.0,497.0,757.0,878.0,1347.0,2138.0,718.0,95.0,13.0,9.0,19.0
Butterworth → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,59.0,20.0,4.0,0.0,20.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0
Butterworth → Simpang Ampat,26.0,17.0,12.0,14.0,134.0,354.0,656.0,321.0,369.0,317.0,184.0,464.0,478.0,741.0,517.0,792.0,960.0,1475.0,3319.0,433.0,54.0,23.0,0.0,18.0
Butterworth → Sungai Petani,112.0,59.0,54.0,31.0,145.0,411.0,1750.0,2199.0,1958.0,1980.0,2060.0,2348.0,2499.0,3017.0,3682.0,4482.0,5267.0,6712.0,7002.0,4817.0,3277.0,2126.0,862.0,34.0
Butterworth → Sungai Siput,20.0,19.0,4.0,4.0,36.0,108.0,226.0,210.0,328.0,158.0,244.0,358.0,179.0,435.0,226.0,513.0,295.0,462.0,404.0,158.0,122.0,35.0,6.0,6.0
Butterworth → Taiping,160.0,73.0,46.0,50.0,243.0,740.0,1817.0,981.0,2234.0,779.0,1567.0,2414.0,1180.0,2672.0,1246.0,2645.0,1614.0,3263.0,3016.0,750.0,361.0,34.0,18.0,11.0
Butterworth → Tasek Gelugor,139.0,17.0,19.0,25.0,266.0,588.0,1194.0,942.0,572.0,628.0,410.0,553.0,599.0,837.0,1220.0,1475.0,1873.0,3448.0,3396.0,1957.0,1054.0,572.0,255.0,28.0
Butterworth → Unknown,0.0,0.0,0.0,0.0,2.0,9.0,22.0,19.0,11.0,7.0,9.0,14.0,8.0,9.0,18.0,13.0,23.0,18.0,16.0,11.0,4.0,4.0,0.0,1.0
Gurun → Alor Setar,57.0,41.0,11.0,5.0,12.0,280.0,1574.0,3586.0,2733.0,1597.0,1320.0,1782.0,863.0,1341.0,852.0,1805.0,1184.0,1258.0,906.0,660.0,375.0,254.0,224.0,8.0
Gurun → Anak Bukit,30.0,12.0,5.0,1.0,8.0,409.0,1346.0,3248.0,1281.0,381.0,310.0,402.0,283.0,364.0,374.0,714.0,660.0,788.0,869.0,519.0,361.0,157.0,91.0,15.0
Gurun → Arau,53.0,25.0,14.0,10.0,20.0,1266.0,2138.0,1658.0,1668.0,708.0,777.0,680.0,803.0,593.0,867.0,1436.0,1510.0,1333.0,1349.0,1284.0,733.0,418.0,213.0,58.0
Gurun → Bagan Serai,4.0,0.0,1.0,2.0,1.0,15.0,33.0,42.0,56.0,35.0,24.0,51.0,33.0,86.0,43.0,86.0,74.0,72.0,28.0,22.0,10.0,2.0,2.0,1.0
Gurun → Bukit Ketri,8.0,5.0,1.0,3.0,7.0,61.0,168.0,269.0,178.0,122.0,105.0,120.0,94.0,101.0,165.0,185.0,259.0,243.0,197.0,227.0,147.0,118.0,75.0,15.0
Gurun → Bukit Mertajam,88.0,53.0,20.0,29.0,38.0,216.0,1666.0,3275.0,1858.0,1047.0,614.0,746.0,469.0,557.0,467.0,795.0,773.0,987.0,1001.0,731.0,601.0,278.0,221.0,94.0
Gurun → Bukit Tengah,27.0,20.0,13.0,6.0,44.0,271.0,2864.0,2068.0,1014.0,496.0,263.0,367.0,252.0,369.0,254.0,495.0,439.0,591.0,546.0,631.0,514.0,174.0,247.0,58.0
Gurun → Butterworth,72.0,37.0,19.0,19.0,22.0,405.0,2735.0,2475.0,1962.0,1727.0,916.0,1278.0,827.0,1041.0,795.0,1422.0,1244.0,1241.0,861.0,797.0,623.0,250.0,204.0,50.0
Gurun → Gurun,0.0,1.0,1.0,0.0,0.0,0.0,14.0,11.0,6.0,0.0,2.0,1.0,2.0,2.0,3.0,6.0,5.0,2.0,10.0,7.0,1.0,3.0,4.0,0.0
Gurun → Ipoh,30.0,15.0,6.0,1.0,10.0,66.0,257.0,287.0,312.0,166.0,185.0,258.0,180.0,273.0,224.0,367.0,264.0,227.0,151.0,44.0,44.0,51.0,6.0,0.0
Gurun → Kamunting,1.0,0.0,2.0,2.0,2.0,3.0,34.0,28.0,54.0,21.0,32.0,55.0,29.0,54.0,23.0,99.0,61.0,59.0,56.0,12.0,11.0,2.0,4.0,0.0
Gurun → Kobah,0.0,1.0,1.0,0.0,1.0,6.0,101.0,122.0,94.0,63.0,42.0,132.0,85.0,180.0,85.0,213.0,122.0,129.0,104.0,98.0,56.0,35.0,34.0,1.0
Gurun → Kodiang,5.0,3.0,3.0,0.0,4.0,21.0,166.0,177.0,214.0,136.0,117.0,131.0,155.0,125.0,168.0,346.0,298.0,391.0,473.0,288.0,185.0,102.0,38.0,14.0
Gurun → Kuala Kangsar,6.0,5.0,4.0,4.0,3.0,31.0,71.0,66.0,77.0,40.0,48.0,92.0,51.0,99.0,53.0,143.0,82.0,132.0,43.0,36.0,19.0,0.0,2.0,0.0
Gurun → Nibong Tebal,1.0,1.0,0.0,0.0,1.0,39.0,60.0,92.0,126.0,44.0,29.0,89.0,59.0,82.0,81.0,146.0,142.0,96.0,147.0,57.0,21.0,1.0,0.0,0.0
Gurun → Padang Besar,95.0,11.0,15.0,8.0,21.0,706.0,1372.0,2133.0,3378.0,2692.0,1836.0,1734.0,1080.0,971.0,648.0,666.0,399.0,205.0,177.0,145.0,116.0,100.0,39.0,43.0
Gurun → Padang Rengas,0.0,0.0,0.0,0.0,0.0,0.0,42.0,10.0,21.0,1.0,15.0,8.0,11.0,13.0,4.0,15.0,14.0,15.0,3.0,4.0,4.0,0.0,0.0,0.0
Gurun → Parit Buntar,7.0,2.0,4.0,4.0,27.0,47.0,200.0,119.0,102.0,50.0,43.0,73.0,48.0,74.0,72.0,139.0,93.0,116.0,113.0,112.0,13.0,2.0,2.0,1.0
Gurun → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,17.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Gurun → Simpang Ampat,2.0,0.0,1.0,1.0,2.0,25.0,61.0,190.0,82.0,53.0,35.0,71.0,56.0,61.0,69.0,115.0,114.0,90.0,119.0,20.0,6.0,2.0,2.0,0.0
Gurun → Sungai Petani,42.0,36.0,13.0,4.0,9.0,114.0,1375.0,2263.0,1798.0,1989.0,648.0,1320.0,463.0,1005.0,563.0,1169.0,1012.0,893.0,856.0,514.0,532.0,137.0,314.0,70.0
Gurun → Sungai Siput,0.0,4.0,0.0,0.0,0.0,6.0,18.0,18.0,26.0,4.0,19.0,23.0,11.0,19.0,34.0,67.0,16.0,33.0,23.0,6.0,8.0,5.0,3.0,1.0
Gurun → Taiping,8.0,2.0,1.0,4.0,5.0,34.0,112.0,91.0,147.0,66.0,68.0,114.0,45.0,148.0,66.0,224.0,145.0,164.0,134.0,29.0,17.0,7.0,0.0,0.0
Gurun → Tasek Gelugor,23.0,12.0,3.0,5.0,3.0,176.0,826.0,1313.0,462.0,310.0,233.0,283.0,172.0,322.0,282.0,589.0,678.0,770.0,553.0,318.0,289.0,133.0,117.0,73.0
Gurun → Unknown,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,4.0,4.0,1.0,4.0,1.0,1.0,1.0,4.0,3.0,4.0,5.0,2.0,0.0,0.0,2.0,0.0
Ipoh → Alor Setar,169.0,68.0,40.0,65.0,275.0,353.0,398.0,530.0,875.0,449.0,766.0,560.0,819.0,530.0,864.0,439.0,913.0,732.0,212.0,62.0,151.0,32.0,52.0,4.0
Ipoh → Anak Bukit,44.0,32.0,26.0,51.0,146.0,117.0,252.0,385.0,491.0,237.0,475.0,348.0,541.0,410.0,654.0,272.0,677.0,461.0,168.0,27.0,113.0,22.0,29.0,13.0
Ipoh → Arau,225.0,107.0,74.0,122.0,479.0,534.0,667.0,860.0,1400.0,897.0,1458.0,973.0,1490.0,707.0,1559.0,547.0,1337.0,796.0,473.0,25.0,182.0,175.0,14.0,37.0
Ipoh → Bagan Serai,73.0,41.0,17.0,16.0,60.0,376.0,464.0,524.0,614.0,288.0,562.0,386.0,752.0,352.0,979.0,395.0,1189.0,1010.0,760.0,547.0,56.0,13.0,10.0,1.0
Ipoh → Bukit Ketri,18.0,11.0,7.0,4.0,43.0,19.0,59.0,64.0,96.0,51.0,101.0,54.0,126.0,81.0,141.0,60.0,118.0,84.0,43.0,5.0,36.0,32.0,0.0,6.0
Ipoh → Bukit Mertajam,326.0,149.0,68.0,83.0,446.0,1081.0,1150.0,1261.0,2073.0,924.0,1982.0,1169.0,2003.0,1168.0,2531.0,1013.0,2925.0,2278.0,1778.0,507.0,440.0,45.0,36.0,2.0
Ipoh → Bukit Tengah,86.0,30.0,25.0,49.0,180.0,412.0,805.0,574.0,603.0,234.0,536.0,313.0,584.0,325.0,696.0,346.0,857.0,731.0,424.0,156.0,120.0,19.0,4.0,8.0
Ipoh → Butterworth,1157.0,460.0,173.0,227.0,1181.0,2296.0,2061.0,2377.0,5138.0,2298.0,4745.0,2867.0,4382.0,2126.0,4093.0,1985.0,3705.0,3341.0,1862.0,774.0,457.0,60.0,57.0,28.0
Ipoh → Gurun,39.0,23.0,15.0,17.0,80.0,84.0,143.0,174.0,265.0,162.0,232.0,215.0,326.0,212.0,414.0,212.0,395.0,320.0,81.0,39.0,47.0,10.0,26.0,5.0
Ipoh → Ipoh,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0
Ipoh → Kamunting,79.0,29.0,8.0,24.0,222.0,724.0,555.0,644.0,713.0,453.0,742.0,528.0,848.0,735.0,1174.0,745.0,1281.0,1728.0,1674.0,426.0,32.0,9.0,8.0,2.0
Ipoh → Kobah,38.0,22.0,17.0,9.0,94.0,107.0,129.0,164.0,296.0,101.0,219.0,220.0,245.0,178.0,288.0,158.0,298.0,270.0,96.0,33.0,75.0,4.0,26.0,4.0
Ipoh → Kodiang,11.0,4.0,11.0,10.0,27.0,35.0,58.0,106.0,125.0,60.0,116.0,84.0,165.0,77.0,175.0,70.0,151.0,129.0,60.0,1.0,27.0,17.0,3.0,11.0
Ipoh → Kuala Kangsar,109.0,64.0,31.0,43.0,108.0,611.0,1001.0,677.0,1285.0,893.0,1059.0,734.0,1209.0,861.0,1261.0,999.0,1828.0,3305.0,2188.0,408.0,24.0,20.0,25.0,5.0
Ipoh → Nibong Tebal,87.0,30.0,10.0,23.0,184.0,339.0,398.0,745.0,493.0,289.0,576.0,305.0,615.0,303.0,824.0,325.0,1042.0,705.0,602.0,125.0,147.0,9.0,7.0,0.0
Ipoh → Padang Besar,354.0,103.0,85.0,241.0,2713.0,1735.0,570.0,441.0,1226.0,550.0,452.0,210.0,408.0,130.0,228.0,78.0,179.0,132.0,49.0,21.0,31.0,42.0,8.0,14.0
Ipoh → Padang Rengas,8.0,9.0,6.0,2.0,15.0,131.0,160.0,165.0,147.0,74.0,149.0,139.0,200.0,154.0,249.0,135.0,380.0,317.0,355.0,81.0,3.0,0.0,3.0,0.0
Ipoh → Parit Buntar,107.0,49.0,29.0,39.0,134.0,551.0,638.0,940.0,884.0,481.0,981.0,522.0,1009.0,553.0,1102.0,473.0,1433.0,1049.0,904.0,393.0,212.0,9.0,21.0,3.0
Ipoh → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,26.0,7.0,0.0,0.0,7.0,4.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ipoh → Simpang Ampat,113.0,54.0,36.0,68.0,437.0,500.0,643.0,477.0,936.0,328.0,815.0,452.0,894.0,471.0,1133.0,515.0,1489.0,1207.0,915.0,243.0,227.0,13.0,6.0,4.0
Ipoh → Sungai Petani,146.0,109.0,42.0,100.0,363.0,540.0,522.0,908.0,1213.0,679.0,1261.0,1065.0,1489.0,1011.0,1747.0,931.0,1642.0,1531.0,315.0,242.0,211.0,12.0,90.0,4.0
Ipoh → Sungai Siput,50.0,15.0,5.0,4.0,66.0,91.0,279.0,149.0,250.0,518.0,309.0,334.0,501.0,351.0,653.0,448.0,776.0,2031.0,1893.0,73.0,14.0,7.0,4.0,0.0
Ipoh → Taiping,393.0,150.0,98.0,83.0,293.0,2696.0,3111.0,3963.0,3478.0,2085.0,3205.0,2319.0,3456.0,2594.0,3606.0,2354.0,4126.0,5792.0,3671.0,973.0,101.0,62.0,32.0,14.0
Ipoh → Tasek Gelugor,62.0,25.0,18.0,38.0,133.0,168.0,242.0,253.0,456.0,265.0,450.0,345.0,487.0,385.0,648.0,354.0,676.0,593.0,154.0,117.0,74.0,10.0,21.0,1.0
Ipoh → Unknown,0.0,0.0,0.0,0.0,1.0,1.0,5.0,3.0,4.0,4.0,2.0,0.0,2.0,3.0,4.0,7.0,4.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0
Kamunting → Alor Setar,15.0,4.0,3.0,1.0,17.0,90.0,197.0,112.0,146.0,195.0,76.0,158.0,77.0,181.0,67.0,214.0,54.0,193.0,117.0,41.0,26.0,2.0,6.0,2.0
Kamunting → Anak Bukit,8.0,0.0,1.0,2.0,6.0,59.0,121.0,102.0,44.0,117.0,50.0,126.0,53.0,145.0,40.0,217.0,65.0,177.0,99.0,34.0,26.0,3.0,3.0,1.0
Kamunting → Arau,25.0,17.0,15.0,9.0,21.0,110.0,204.0,138.0,117.0,259.0,69.0,185.0,118.0,270.0,117.0,296.0,72.0,205.0,197.0,28.0,34.0,17.0,0.0,9.0
Kamunting → Bagan Serai,5.0,0.0,0.0,0.0,1.0,6.0,64.0,61.0,13.0,72.0,14.0,53.0,35.0,70.0,53.0,76.0,40.0,86.0,74.0,64.0,2.0,1.0,1.0,0.0
Kamunting → Bukit Ketri,0.0,2.0,0.0,0.0,8.0,21.0,19.0,11.0,10.0,24.0,10.0,28.0,16.0,42.0,19.0,60.0,15.0,34.0,46.0,18.0,18.0,3.0,0.0,1.0
Kamunting → Bukit Mertajam,44.0,12.0,7.0,2.0,16.0,149.0,906.0,752.0,767.0,464.0,196.0,359.0,182.0,376.0,188.0,415.0,190.0,459.0,530.0,296.0,83.0,6.0,2.0,4.0
Kamunting → Bukit Tengah,13.0,7.0,7.0,2.0,7.0,105.0,950.0,571.0,483.0,207.0,127.0,151.0,67.0,128.0,63.0,214.0,96.0,194.0,250.0,139.0,22.0,4.0,1.0,0.0
Kamunting → Butterworth,51.0,27.0,11.0,7.0,27.0,481.0,1469.0,837.0,524.0,1079.0,376.0,777.0,289.0,646.0,229.0,643.0,217.0,608.0,477.0,452.0,57.0,4.0,0.0,1.0
Kamunting → Gurun,4.0,2.0,1.0,1.0,3.0,47.0,49.0,22.0,13.0,73.0,23.0,67.0,18.0,78.0,26.0,82.0,33.0,74.0,33.0,23.0,6.0,1.0,5.0,0.0
Kamunting → Ipoh,84.0,39.0,31.0,15.0,48.0,577.0,2671.0,2697.0,991.0,1350.0,442.0,475.0,1014.0,386.0,1127.0,392.0,999.0,381.0,894.0,793.0,118.0,129.0,11.0,5.0
Kamunting → Kamunting,3.0,0.0,3.0,3.0,0.0,0.0,2.0,5.0,5.0,1.0,0.0,2.0,0.0,0.0,3.0,1.0,3.0,2.0,2.0,1.0,5.0,0.0,1.0,2.0
Kamunting → Kobah,3.0,1.0,1.0,0.0,0.0,7.0,32.0,32.0,28.0,64.0,11.0,34.0,18.0,43.0,16.0,109.0,22.0,84.0,54.0,27.0,5.0,0.0,2.0,0.0
Kamunting → Kodiang,1.0,0.0,1.0,1.0,5.0,6.0,28.0,22.0,20.0,35.0,14.0,31.0,20.0,28.0,7.0,67.0,14.0,39.0,35.0,10.0,10.0,2.0,0.0,0.0
Kamunting → Kuala Kangsar,4.0,3.0,2.0,1.0,3.0,8.0,266.0,430.0,71.0,155.0,67.0,37.0,113.0,80.0,167.0,85.0,219.0,126.0,153.0,213.0,24.0,4.0,1.0,2.0
Kamunting → Nibong Tebal,7.0,3.0,1.0,1.0,4.0,153.0,348.0,420.0,33.0,215.0,76.0,94.0,69.0,123.0,46.0,131.0,48.0,166.0,164.0,67.0,10.0,2.0,3.0,5.0
Kamunting → Padang Besar,47.0,6.0,4.0,7.0,85.0,810.0,1002.0,370.0,999.0,364.0,124.0,70.0,53.0,44.0,35.0,67.0,26.0,27.0,17.0,5.0,2.0,34.0,6.0,1.0
Kamunting → Padang Rengas,0.0,3.0,0.0,0.0,0.0,46.0,302.0,124.0,44.0,41.0,22.0,15.0,43.0,28.0,52.0,44.0,46.0,40.0,87.0,97.0,3.0,0.0,0.0,1.0
Kamunting → Parit Buntar,6.0,6.0,4.0,4.0,4.0,19.0,277.0,558.0,45.0,147.0,61.0,125.0,60.0,173.0,56.0,134.0,56.0,163.0,218.0,329.0,15.0,0.0,0.0,1.0
Kamunting → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kamunting → Simpang Ampat,11.0,2.0,1.0,1.0,12.0,168.0,999.0,1085.0,392.0,207.0,98.0,170.0,117.0,243.0,98.0,264.0,168.0,395.0,480.0,229.0,45.0,6.0,1.0,7.0
Kamunting → Sungai Petani,13.0,5.0,6.0,7.0,13.0,68.0,252.0,125.0,101.0,273.0,87.0,256.0,81.0,284.0,90.0,382.0,90.0,429.0,196.0,120.0,33.0,2.0,11.0,1.0
Kamunting → Sungai Siput,4.0,1.0,1.0,2.0,3.0,10.0,101.0,536.0,69.0,86.0,40.0,25.0,153.0,103.0,118.0,71.0,109.0,146.0,113.0,190.0,24.0,2.0,0.0,0.0
Kamunting → Taiping,0.0,0.0,0.0,1.0,1.0,5.0,26.0,34.0,12.0,30.0,22.0,13.0,25.0,21.0,19.0,29.0,21.0,16.0,33.0,27.0,3.0,2.0,0.0,1.0
Kamunting → Tasek Gelugor,2.0,3.0,3.0,0.0,2.0,25.0,89.0,61.0,35.0,138.0,40.0,115.0,49.0,84.0,48.0,149.0,46.0,316.0,57.0,24.0,3.0,1.0,0.0,0.0
Kamunting → Unknown,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Kobah → Alor Setar,60.0,41.0,6.0,9.0,5.0,75.0,788.0,2052.0,1488.0,1441.0,658.0,1900.0,706.0,1313.0,466.0,1240.0,743.0,629.0,420.0,255.0,186.0,65.0,69.0,8.0
Kobah → Anak Bukit,5.0,1.0,1.0,0.0,0.0,33.0,501.0,1179.0,495.0,150.0,72.0,192.0,85.0,168.0,72.0,254.0,233.0,247.0,306.0,185.0,140.0,54.0,67.0,6.0
Kobah → Arau,33.0,16.0,6.0,3.0,22.0,295.0,1192.0,1643.0,1281.0,516.0,416.0,546.0,392.0,535.0,555.0,1033.0,930.0,1242.0,983.0,782.0,502.0,221.0,197.0,121.0
Kobah → Bagan Serai,4.0,0.0,0.0,0.0,2.0,55.0,110.0,116.0,53.0,48.0,38.0,42.0,42.0,67.0,45.0,83.0,80.0,58.0,52.0,10.0,6.0,2.0,0.0,0.0
Kobah → Bukit Ketri,1.0,0.0,0.0,0.0,1.0,16.0,167.0,436.0,189.0,87.0,69.0,88.0,65.0,87.0,90.0,206.0,201.0,178.0,203.0,178.0,127.0,81.0,48.0,17.0
Kobah → Bukit Mertajam,38.0,27.0,12.0,13.0,35.0,622.0,2899.0,2683.0,2335.0,1545.0,795.0,848.0,753.0,640.0,562.0,867.0,889.0,913.0,864.0,782.0,709.0,393.0,438.0,166.0
Kobah → Bukit Tengah,72.0,17.0,12.0,13.0,115.0,895.0,3767.0,4326.0,2688.0,1045.0,552.0,724.0,502.0,554.0,461.0,940.0,877.0,1059.0,927.0,990.0,1072.0,611.0,641.0,210.0
Kobah → Butterworth,79.0,53.0,16.0,9.0,23.0,586.0,2873.0,3096.0,2174.0,1644.0,1161.0,1192.0,907.0,903.0,879.0,1402.0,1130.0,1315.0,938.0,969.0,606.0,384.0,239.0,104.0
Kobah → Gurun,1.0,1.0,5.0,0.0,1.0,22.0,175.0,232.0,208.0,72.0,41.0,84.0,47.0,111.0,55.0,171.0,129.0,119.0,87.0,69.0,60.0,36.0,22.0,0.0
Kobah → Ipoh,25.0,10.0,6.0,3.0,9.0,83.0,161.0,291.0,314.0,145.0,176.0,296.0,177.0,212.0,221.0,319.0,253.0,195.0,140.0,48.0,41.0,17.0,2.0,1.0
Kobah → Kamunting,0.0,3.0,1.0,0.0,2.0,34.0,38.0,42.0,71.0,29.0,23.0,77.0,18.0,41.0,41.0,69.0,81.0,49.0,36.0,11.0,5.0,2.0,0.0,0.0
Kobah → Kobah,0.0,4.0,2.0,1.0,1.0,0.0,22.0,26.0,7.0,5.0,3.0,8.0,3.0,7.0,2.0,9.0,14.0,10.0,9.0,7.0,2.0,2.0,25.0,2.0
Kobah → Kodiang,5.0,2.0,0.0,2.0,1.0,29.0,133.0,140.0,115.0,95.0,78.0,101.0,62.0,142.0,111.0,227.0,195.0,268.0,203.0,129.0,86.0,46.0,44.0,13.0
Kobah → Kuala Kangsar,17.0,4.0,0.0,0.0,1.0,36.0,52.0,99.0,120.0,35.0,64.0,82.0,53.0,60.0,77.0,103.0,80.0,82.0,39.0,6.0,6.0,3.0,0.0,0.0
Kobah → Nibong Tebal,2.0,1.0,1.0,0.0,0.0,78.0,116.0,119.0,107.0,76.0,66.0,101.0,80.0,99.0,85.0,126.0,121.0,90.0,80.0,21.0,6.0,1.0,3.0,0.0
Kobah → Padang Besar,33.0,16.0,14.0,7.0,9.0,306.0,981.0,1931.0,2482.0,3106.0,2037.0,1984.0,1123.0,1189.0,808.0,701.0,300.0,193.0,160.0,88.0,58.0,47.0,37.0,15.0
Kobah → Padang Rengas,0.0,0.0,0.0,0.0,0.0,4.0,7.0,9.0,13.0,5.0,3.0,8.0,6.0,26.0,11.0,17.0,8.0,18.0,7.0,1.0,4.0,0.0,3.0,0.0
