od_pair,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Kobah → Parit Buntar,2.0,1.0,1.0,0.0,1.0,143.0,114.0,116.0,62.0,78.0,57.0,82.0,54.0,60.0,83.0,121.0,109.0,63.0,66.0,12.0,5.0,0.0,0.0,0.0
Kobah → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,30.0,14.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kobah → Simpang Ampat,3.0,0.0,2.0,0.0,3.0,61.0,86.0,106.0,89.0,61.0,65.0,86.0,102.0,97.0,101.0,131.0,134.0,160.0,87.0,31.0,8.0,2.0,1.0,0.0
Kobah → Sungai Petani,34.0,19.0,19.0,11.0,16.0,249.0,1854.0,3410.0,1656.0,1777.0,640.0,1016.0,479.0,791.0,473.0,1212.0,956.0,1437.0,997.0,715.0,660.0,226.0,294.0,57.0
Kobah → Sungai Siput,0.0,2.0,0.0,0.0,0.0,16.0,26.0,19.0,14.0,8.0,13.0,9.0,8.0,14.0,4.0,32.0,15.0,4.0,6.0,0.0,5.0,1.0,0.0,1.0
Kobah → Taiping,0.0,6.0,1.0,1.0,2.0,61.0,119.0,94.0,112.0,88.0,103.0,182.0,66.0,109.0,94.0,209.0,162.0,113.0,84.0,7.0,7.0,1.0,0.0,0.0
Kobah → Tasek Gelugor,25.0,17.0,6.0,4.0,5.0,447.0,1410.0,2397.0,954.0,800.0,408.0,492.0,423.0,545.0,414.0,727.0,725.0,960.0,687.0,626.0,573.0,249.0,274.0,64.0
Kobah → Unknown,0.0,0.0,0.0,0.0,0.0,1.0,9.0,2.0,3.0,2.0,3.0,1.0,4.0,1.0,3.0,2.0,5.0,3.0,5.0,1.0,2.0,1.0,0.0,0.0
Kodiang → Alor Setar,50.0,26.0,12.0,4.0,11.0,109.0,645.0,1086.0,1450.0,499.0,1670.0,405.0,1198.0,350.0,999.0,960.0,552.0,638.0,318.0,299.0,92.0,119.0,28.0,5.0
Kodiang → Anak Bukit,4.0,2.0,2.0,0.0,5.0,29.0,484.0,410.0,325.0,71.0,155.0,53.0,140.0,87.0,164.0,191.0,113.0,132.0,90.0,114.0,37.0,43.0,7.0,0.0
Kodiang → Arau,0.0,0.0,1.0,1.0,0.0,4.0,36.0,47.0,57.0,59.0,24.0,36.0,24.0,42.0,27.0,59.0,104.0,56.0,54.0,42.0,32.0,12.0,11.0,0.0
Kodiang → Bagan Serai,2.0,0.0,2.0,5.0,26.0,102.0,21.0,54.0,13.0,13.0,57.0,10.0,35.0,20.0,56.0,40.0,82.0,77.0,8.0,14.0,3.0,0.0,0.0,0.0
Kodiang → Bukit Ketri,2.0,0.0,0.0,0.0,0.0,0.0,9.0,24.0,154.0,76.0,7.0,17.0,13.0,21.0,8.0,19.0,39.0,28.0,22.0,12.0,14.0,1.0,4.0,1.0
Kodiang → Bukit Mertajam,29.0,11.0,7.0,4.0,75.0,919.0,963.0,1044.0,640.0,259.0,749.0,133.0,666.0,161.0,696.0,518.0,598.0,590.0,588.0,528.0,208.0,676.0,9.0,122.0
Kodiang → Bukit Tengah,17.0,14.0,8.0,3.0,32.0,1188.0,1499.0,1170.0,688.0,208.0,763.0,113.0,761.0,127.0,603.0,611.0,596.0,619.0,590.0,824.0,241.0,1250.0,7.0,133.0
Kodiang → Butterworth,52.0,31.0,11.0,11.0,44.0,483.0,852.0,1271.0,1135.0,335.0,1092.0,295.0,885.0,246.0,942.0,795.0,756.0,773.0,641.0,653.0,167.0,500.0,3.0,105.0
Kodiang → Gurun,27.0,10.0,1.0,3.0,9.0,290.0,438.0,543.0,232.0,112.0,192.0,71.0,172.0,135.0,322.0,293.0,261.0,297.0,242.0,148.0,50.0,135.0,10.0,0.0
Kodiang → Ipoh,14.0,11.0,3.0,3.0,8.0,54.0,84.0,188.0,64.0,42.0,131.0,83.0,151.0,44.0,186.0,91.0,143.0,108.0,20.0,10.0,20.0,14.0,1.0,1.0
Kodiang → Kamunting,0.0,1.0,0.0,4.0,7.0,33.0,15.0,27.0,24.0,4.0,36.0,10.0,41.0,15.0,47.0,63.0,17.0,43.0,2.0,3.0,1.0,0.0,0.0,0.0
Kodiang → Kobah,6.0,4.0,1.0,0.0,3.0,59.0,149.0,401.0,247.0,55.0,176.0,66.0,141.0,90.0,225.0,244.0,193.0,181.0,168.0,152.0,39.0,92.0,8.0,2.0
Kodiang → Kodiang,0.0,0.0,1.0,0.0,0.0,1.0,5.0,7.0,2.0,4.0,1.0,1.0,5.0,1.0,1.0,2.0,3.0,1.0,4.0,4.0,2.0,0.0,0.0,1.0
Kodiang → Kuala Kangsar,5.0,3.0,1.0,0.0,1.0,12.0,25.0,63.0,20.0,15.0,51.0,11.0,29.0,19.0,69.0,38.0,27.0,40.0,0.0,7.0,26.0,3.0,1.0,0.0
Kodiang → Nibong Tebal,3.0,0.0,0.0,0.0,0.0,20.0,27.0,60.0,15.0,24.0,40.0,12.0,49.0,33.0,77.0,42.0,58.0,72.0,7.0,13.0,4.0,0.0,0.0,1.0
Kodiang → Padang Besar,50.0,16.0,14.0,11.0,9.0,51.0,342.0,545.0,771.0,1108.0,462.0,829.0,325.0,657.0,211.0,358.0,185.0,75.0,55.0,36.0,30.0,9.0,7.0,2.0
Kodiang → Padang Rengas,0.0,0.0,0.0,0.0,0.0,6.0,3.0,17.0,0.0,4.0,11.0,6.0,7.0,0.0,5.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Kodiang → Parit Buntar,1.0,1.0,1.0,0.0,4.0,17.0,38.0,91.0,30.0,25.0,104.0,27.0,93.0,38.0,121.0,73.0,67.0,80.0,18.0,22.0,4.0,1.0,0.0,0.0
Kodiang → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kodiang → Simpang Ampat,1.0,0.0,0.0,0.0,3.0,23.0,45.0,69.0,22.0,33.0,118.0,14.0,93.0,17.0,129.0,73.0,107.0,118.0,28.0,22.0,4.0,2.0,0.0,0.0
Kodiang → Sungai Petani,68.0,23.0,15.0,5.0,26.0,519.0,1467.0,1500.0,1171.0,449.0,1018.0,358.0,928.0,431.0,1296.0,1220.0,1064.0,1068.0,974.0,708.0,297.0,585.0,63.0,31.0
Kodiang → Sungai Siput,0.0,0.0,0.0,0.0,0.0,5.0,9.0,9.0,3.0,3.0,9.0,3.0,15.0,2.0,6.0,13.0,5.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0
Kodiang → Taiping,4.0,1.0,0.0,0.0,0.0,23.0,24.0,66.0,42.0,25.0,88.0,14.0,36.0,25.0,66.0,37.0,44.0,58.0,7.0,4.0,20.0,1.0,1.0,0.0
Kodiang → Tasek Gelugor,73.0,50.0,8.0,6.0,207.0,876.0,663.0,857.0,709.0,184.0,533.0,170.0,557.0,227.0,695.0,655.0,577.0,635.0,561.0,463.0,158.0,527.0,9.0,85.0
Kodiang → Unknown,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0
Kuala Kangsar → Alor Setar,26.0,8.0,10.0,11.0,42.0,64.0,165.0,80.0,154.0,220.0,110.0,206.0,127.0,206.0,114.0,190.0,104.0,229.0,130.0,21.0,27.0,7.0,10.0,1.0
Kuala Kangsar → Anak Bukit,8.0,8.0,3.0,2.0,13.0,36.0,150.0,103.0,125.0,130.0,90.0,133.0,111.0,172.0,145.0,213.0,145.0,176.0,91.0,10.0,24.0,14.0,7.0,1.0
Kuala Kangsar → Arau,37.0,18.0,13.0,27.0,66.0,139.0,247.0,123.0,199.0,267.0,238.0,183.0,208.0,243.0,214.0,212.0,170.0,287.0,142.0,9.0,47.0,55.0,3.0,15.0
Kuala Kangsar → Bagan Serai,6.0,2.0,0.0,0.0,9.0,16.0,81.0,314.0,72.0,61.0,70.0,91.0,73.0,72.0,123.0,117.0,111.0,121.0,194.0,87.0,15.0,1.0,2.0,1.0
Kuala Kangsar → Bukit Ketri,3.0,0.0,1.0,0.0,1.0,7.0,10.0,7.0,20.0,16.0,13.0,26.0,20.0,20.0,13.0,34.0,36.0,46.0,35.0,1.0,3.0,1.0,0.0,0.0
Kuala Kangsar → Bukit Mertajam,58.0,19.0,10.0,13.0,68.0,167.0,792.0,191.0,385.0,321.0,358.0,363.0,330.0,375.0,331.0,371.0,324.0,461.0,478.0,90.0,70.0,7.0,2.0,1.0
Kuala Kangsar → Bukit Tengah,9.0,10.0,4.0,3.0,58.0,253.0,534.0,402.0,115.0,113.0,96.0,122.0,95.0,89.0,86.0,139.0,89.0,192.0,193.0,52.0,56.0,5.0,1.0,2.0
Kuala Kangsar → Butterworth,91.0,45.0,22.0,14.0,150.0,279.0,939.0,386.0,812.0,730.0,485.0,490.0,432.0,517.0,392.0,511.0,368.0,582.0,509.0,164.0,82.0,7.0,2.0,8.0
Kuala Kangsar → Gurun,2.0,5.0,1.0,1.0,7.0,12.0,65.0,113.0,66.0,84.0,55.0,88.0,67.0,85.0,75.0,116.0,54.0,121.0,61.0,11.0,5.0,0.0,2.0,1.0
Kuala Kangsar → Ipoh,217.0,118.0,49.0,39.0,43.0,151.0,2543.0,3992.0,2237.0,1588.0,2445.0,872.0,963.0,1941.0,1020.0,1430.0,914.0,1251.0,1111.0,841.0,339.0,78.0,35.0,10.0
Kuala Kangsar → Kamunting,10.0,5.0,5.0,2.0,4.0,26.0,247.0,197.0,92.0,140.0,108.0,170.0,112.0,148.0,95.0,172.0,111.0,333.0,205.0,29.0,25.0,7.0,0.0,0.0
Kuala Kangsar → Kobah,4.0,2.0,4.0,0.0,11.0,23.0,64.0,33.0,53.0,65.0,55.0,99.0,70.0,78.0,56.0,97.0,62.0,116.0,51.0,14.0,7.0,2.0,5.0,0.0
Kuala Kangsar → Kodiang,1.0,1.0,1.0,0.0,2.0,6.0,24.0,23.0,15.0,35.0,14.0,42.0,33.0,33.0,37.0,44.0,33.0,31.0,28.0,2.0,14.0,6.0,1.0,0.0
Kuala Kangsar → Kuala Kangsar,3.0,1.0,0.0,0.0,0.0,0.0,12.0,4.0,4.0,5.0,2.0,4.0,5.0,7.0,2.0,3.0,1.0,0.0,2.0,5.0,2.0,0.0,0.0,3.0
Kuala Kangsar → Nibong Tebal,3.0,4.0,2.0,3.0,59.0,168.0,145.0,97.0,56.0,76.0,75.0,76.0,75.0,80.0,74.0,102.0,62.0,175.0,92.0,16.0,13.0,1.0,2.0,2.0
Kuala Kangsar → Padang Besar,174.0,48.0,12.0,50.0,587.0,488.0,939.0,113.0,551.0,312.0,205.0,68.0,101.0,46.0,48.0,49.0,22.0,27.0,26.0,3.0,12.0,4.0,3.0,1.0
Kuala Kangsar → Padang Rengas,0.0,0.0,1.0,1.0,7.0,11.0,159.0,11.0,4.0,10.0,7.0,15.0,6.0,25.0,11.0,16.0,19.0,111.0,115.0,18.0,6.0,3.0,1.0,0.0
Kuala Kangsar → Parit Buntar,10.0,9.0,2.0,3.0,10.0,92.0,499.0,159.0,109.0,133.0,175.0,170.0,148.0,136.0,128.0,183.0,162.0,249.0,327.0,166.0,177.0,2.0,1.0,0.0
Kuala Kangsar → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuala Kangsar → Simpang Ampat,16.0,7.0,5.0,9.0,73.0,107.0,291.0,115.0,211.0,140.0,129.0,121.0,108.0,158.0,121.0,155.0,153.0,199.0,249.0,99.0,25.0,5.0,1.0,0.0
Kuala Kangsar → Sungai Petani,32.0,13.0,9.0,6.0,40.0,103.0,264.0,153.0,289.0,304.0,212.0,283.0,242.0,321.0,212.0,361.0,235.0,426.0,185.0,62.0,25.0,2.0,9.0,2.0
Kuala Kangsar → Sungai Siput,4.0,4.0,2.0,0.0,1.0,15.0,122.0,136.0,71.0,27.0,82.0,10.0,40.0,86.0,45.0,96.0,47.0,98.0,55.0,55.0,24.0,1.0,0.0,0.0
Kuala Kangsar → Taiping,92.0,41.0,29.0,12.0,42.0,196.0,1802.0,743.0,701.0,1529.0,630.0,960.0,538.0,933.0,416.0,774.0,451.0,932.0,599.0,185.0,12.0,9.0,8.0,2.0
Kuala Kangsar → Tasek Gelugor,13.0,17.0,8.0,0.0,2.0,14.0,97.0,57.0,77.0,120.0,74.0,126.0,93.0,144.0,115.0,166.0,104.0,224.0,85.0,29.0,18.0,1.0,3.0,1.0
Kuala Kangsar → Unknown,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,4.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Nibong Tebal → Alor Setar,20.0,5.0,2.0,1.0,7.0,583.0,357.0,395.0,130.0,269.0,237.0,207.0,190.0,165.0,244.0,200.0,299.0,272.0,362.0,303.0,78.0,7.0,7.0,1.0
Nibong Tebal → Anak Bukit,8.0,7.0,4.0,0.0,9.0,229.0,181.0,176.0,57.0,124.0,109.0,90.0,120.0,148.0,191.0,162.0,202.0,163.0,166.0,135.0,181.0,12.0,3.0,3.0
Nibong Tebal → Arau,23.0,12.0,11.0,8.0,4.0,166.0,238.0,261.0,81.0,221.0,227.0,174.0,227.0,202.0,250.0,260.0,296.0,194.0,336.0,78.0,99.0,48.0,2.0,6.0
Nibong Tebal → Bagan Serai,0.0,1.0,0.0,0.0,0.0,4.0,50.0,239.0,25.0,51.0,13.0,16.0,81.0,40.0,89.0,39.0,138.0,133.0,153.0,64.0,10.0,0.0,0.0,0.0
Nibong Tebal → Bukit Ketri,1.0,1.0,0.0,0.0,2.0,18.0,31.0,34.0,22.0,30.0,48.0,18.0,42.0,29.0,48.0,20.0,49.0,35.0,40.0,27.0,16.0,8.0,2.0,3.0
Nibong Tebal → Bukit Mertajam,22.0,8.0,11.0,3.0,6.0,335.0,1004.0,2708.0,960.0,299.0,524.0,216.0,420.0,236.0,454.0,324.0,444.0,347.0,531.0,304.0,95.0,5.0,5.0,3.0
Nibong Tebal → Bukit Tengah,7.0,3.0,7.0,1.0,0.0,39.0,252.0,407.0,113.0,104.0,161.0,107.0,165.0,91.0,171.0,195.0,154.0,190.0,226.0,179.0,34.0,1.0,4.0,0.0
Nibong Tebal → Butterworth,79.0,28.0,11.0,12.0,7.0,503.0,1359.0,2468.0,709.0,672.0,1121.0,602.0,724.0,455.0,706.0,565.0,525.0,524.0,890.0,575.0,103.0,22.0,19.0,3.0
Nibong Tebal → Gurun,2.0,2.0,1.0,1.0,3.0,34.0,86.0,96.0,86.0,74.0,65.0,89.0,68.0,65.0,79.0,92.0,94.0,146.0,95.0,109.0,25.0,1.0,6.0,0.0
Nibong Tebal → Ipoh,81.0,40.0,15.0,14.0,78.0,481.0,668.0,804.0,458.0,826.0,157.0,431.0,612.0,258.0,676.0,312.0,762.0,667.0,851.0,507.0,100.0,96.0,8.0,1.0
Nibong Tebal → Kamunting,10.0,1.0,1.0,1.0,0.0,41.0,137.0,349.0,124.0,103.0,34.0,49.0,116.0,60.0,167.0,71.0,184.0,371.0,316.0,103.0,5.0,0.0,0.0,4.0
Nibong Tebal → Kobah,9.0,10.0,2.0,2.0,1.0,42.0,73.0,93.0,35.0,97.0,71.0,66.0,86.0,106.0,90.0,112.0,98.0,112.0,130.0,55.0,29.0,1.0,3.0,0.0
Nibong Tebal → Kodiang,5.0,1.0,1.0,1.0,0.0,16.0,43.0,67.0,14.0,37.0,50.0,19.0,46.0,48.0,69.0,37.0,60.0,30.0,50.0,15.0,4.0,5.0,1.0,0.0
Nibong Tebal → Kuala Kangsar,3.0,2.0,2.0,0.0,2.0,51.0,213.0,150.0,73.0,215.0,26.0,43.0,72.0,45.0,72.0,55.0,117.0,159.0,115.0,199.0,19.0,7.0,0.0,2.0
Nibong Tebal → Nibong Tebal,2.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,3.0,2.0,1.0,1.0,0.0,3.0,1.0,8.0,4.0,8.0,2.0,2.0,2.0,0.0,2.0
Nibong Tebal → Padang Besar,106.0,49.0,8.0,18.0,57.0,1523.0,861.0,1235.0,692.0,408.0,318.0,105.0,138.0,82.0,98.0,37.0,62.0,29.0,47.0,16.0,5.0,8.0,5.0,0.0
Nibong Tebal → Padang Rengas,3.0,0.0,0.0,0.0,2.0,7.0,81.0,33.0,73.0,25.0,15.0,7.0,30.0,15.0,26.0,11.0,41.0,99.0,26.0,33.0,6.0,3.0,0.0,3.0
Nibong Tebal → Parit Buntar,1.0,0.0,1.0,0.0,1.0,4.0,48.0,11.0,7.0,18.0,2.0,8.0,24.0,90.0,47.0,16.0,33.0,48.0,44.0,19.0,1.0,2.0,0.0,0.0
Nibong Tebal → Penalty,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nibong Tebal → Simpang Ampat,5.0,3.0,3.0,1.0,1.0,27.0,87.0,344.0,148.0,59.0,137.0,80.0,173.0,106.0,193.0,159.0,229.0,208.0,331.0,218.0,14.0,2.0,3.0,2.0
Nibong Tebal → Sungai Petani,15.0,6.0,8.0,6.0,1.0,48.0,356.0,613.0,200.0,232.0,248.0,232.0,276.0,242.0,307.0,435.0,323.0,584.0,458.0,406.0,54.0,4.0,11.0,3.0
Nibong Tebal → Sungai Siput,7.0,2.0,3.0,0.0,2.0,52.0,70.0,82.0,47.0,109.0,44.0,27.0,98.0,28.0,83.0,49.0,121.0,116.0,109.0,102.0,12.0,6.0,0.0,0.0
Nibong Tebal → Taiping,11.0,5.0,3.0,5.0,162.0,121.0,459.0,565.0,840.0,1012.0,278.0,248.0,482.0,365.0,391.0,204.0,391.0,678.0,856.0,407.0,162.0,7.0,3.0,0.0
Nibong Tebal → Tasek Gelugor,10.0,8.0,1.0,1.0,1.0,44.0,211.0,243.0,75.0,103.0,128.0,145.0,194.0,208.0,199.0,325.0,208.0,529.0,241.0,643.0,52.0,6.0,5.0,1.0
Nibong Tebal → Unknown,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,2.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Padang Besar → Alor Setar,92.0,58.0,35.0,20.0,32.0,132.0,894.0,1951.0,3272.0,6755.0,5513.0,2901.0,2621.0,2584.0,2611.0,3329.0,5059.0,3253.0,2849.0,1997.0,1093.0,316.0,531.0,10.0
Padang Besar → Anak Bukit,23.0,14.0,22.0,6.0,10.0,90.0,656.0,549.0,364.0,337.0,424.0,542.0,482.0,769.0,1092.0,1436.0,2549.0,1613.0,1195.0,1065.0,485.0,152.0,100.0,1.0
Padang Besar → Arau,26.0,8.0,7.0,11.0,37.0,36.0,378.0,432.0,286.0,755.0,816.0,979.0,916.0,1142.0,1451.0,1578.0,3165.0,1368.0,1055.0,734.0,445.0,177.0,82.0,8.0
Padang Besar → Bagan Serai,1.0,0.0,1.0,0.0,9.0,19.0,71.0,57.0,18.0,62.0,110.0,84.0,147.0,180.0,357.0,339.0,409.0,319.0,216.0,246.0,91.0,5.0,0.0,1.0
Padang Besar → Bukit Ketri,1.0,0.0,1.0,0.0,0.0,3.0,52.0,53.0,201.0,54.0,57.0,47.0,81.0,57.0,143.0,102.0,259.0,170.0,110.0,88.0,43.0,19.0,1.0,2.0
Padang Besar → Bukit Mertajam,161.0,125.0,34.0,9.0,199.0,167.0,646.0,757.0,603.0,1139.0,1712.0,1792.0,2006.0,2643.0,3694.0,4505.0,9159.0,4990.0,4962.0,2869.0,2557.0,1061.0,33.0,680.0
Padang Besar → Bukit Tengah,11.0,3.0,2.0,5.0,29.0,63.0,317.0,288.0,156.0,153.0,333.0,330.0,438.0,381.0,699.0,620.0,1483.0,906.0,819.0,563.0,480.0,379.0,4.0,151.0
Padang Besar → Butterworth,251.0,207.0,60.0,33.0,117.0,258.0,1503.0,2524.0,2977.0,16607.0,11245.0,10194.0,5235.0,4713.0,6127.0,6295.0,14945.0,6799.0,6222.0,4225.0,2789.0,1346.0,13.0,471.0
Padang Besar → Gurun,13.0,11.0,3.0,0.0,17.0,168.0,280.0,310.0,157.0,222.0,354.0,359.0,482.0,660.0,836.0,1126.0,1863.0,1154.0,1216.0,946.0,612.0,160.0,237.0,21.0
Padang Besar → Ipoh,27.0,39.0,17.0,11.0,46.0,46.0,175.0,228.0,165.0,560.0,505.0,649.0,600.0,814.0,1055.0,1109.0,1535.0,477.0,308.0,208.0,320.0,231.0,9.0,2.0
Padang Besar → Kamunting,1.0,1.0,2.0,4.0,5.0,6.0,27.0,46.0,32.0,44.0,90.0,127.0,178.0,212.0,251.0,583.0,393.0,389.0,242.0,278.0,153.0,4.0,0.0,0.0
Padang Besar → Kobah,10.0,1.0,0.0,1.0,5.0,24.0,313.0,292.0,132.0,177.0,275.0,351.0,304.0,498.0,644.0,1112.0,1599.0,1060.0,1003.0,874.0,601.0,110.0,188.0,7.0
Padang Besar → Kodiang,1.0,1.0,2.0,0.0,12.0,6.0,46.0,66.0,43.0,41.0,86.0,129.0,235.0,281.0,321.0,432.0,694.0,431.0,445.0,347.0,183.0,78.0,28.0,1.0
Padang Besar → Kuala Kangsar,11.0,14.0,2.0,0.0,2.0,1.0,35.0,39.0,62.0,88.0,101.0,165.0,156.0,273.0,282.0,472.0,412.0,365.0,25.0,261.0,125.0,22.0,0.0,0.0
Padang Besar → Nibong Tebal,7.0,8.0,1.0,5.0,0.0,10.0,45.0,38.0,30.0,70.0,122.0,223.0,290.0,360.0,666.0,665.0,1040.0,256.0,287.0,223.0,19.0,0.0,0.0,1.0
Padang Besar → Padang Besar,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,11.0,6.0,10.0,1.0,8.0,5.0,8.0,9.0,13.0,12.0,10.0,8.0,22.0,9.0,5.0,2.0
Padang Besar → Padang Rengas,0.0,1.0,0.0,0.0,0.0,5.0,3.0,19.0,4.0,25.0,26.0,22.0,47.0,73.0,72.0,154.0,61.0,89.0,14.0,59.0,46.0,16.0,0.0,0.0
Padang Besar → Parit Buntar,18.0,4.0,7.0,1.0,2.0,6.0,102.0,53.0,55.0,142.0,179.0,242.0,451.0,602.0,1057.0,793.0,1387.0,445.0,508.0,549.0,97.0,5.0,0.0,1.0
